,FrameId,x,y,z,Area,Surfaced
76,76.0,58.07597870514708,-14.476912116561271,14.266557790072286,3822.5,0.0
77,77.0,58.56270597090051,-14.547490449473754,14.927739361963216,4071.0,0.0
78,78.0,59.04617928402763,-14.66361932549905,15.591117749095158,4181.5,0.0
79,79.0,60.718738452471406,-12.89247399062834,24.40843424860591,4404.5,0.0
80,80.0,61.484631186530066,-12.941812453710881,26.38602589904206,4283.0,0.0
81,81.0,62.170964459560636,-13.025210996246095,29.053840928921854,4430.0,0.0
82,82.0,62.858907615594305,-13.112175116131482,31.22585670372453,4476.0,0.0
83,83.0,63.53717004702884,-13.113061961275214,33.3254625892283,4551.0,0.0
84,84.0,64.10053980228973,-13.150715597502128,35.85635448255767,4763.0,0.0
85,85.0,64.75184167792011,-13.153740146220109,37.916501919038154,4757.0,0.0
86,86.0,59.43822721390176,-17.43973307553158,2.294262796103519,4695.5,0.0
87,87.0,59.54645356046439,-17.691288251274216,1.7040414778317654,4609.5,0.0
88,88.0,59.558359426425746,-17.900550244243597,1.103040726206821,4671.5,0.0
89,89.0,59.55676648173392,-18.098360053935703,1.0279824511458706,4600.5,0.0
90,90.0,59.55711250801454,-18.240942456378935,1.025018601386268,4553.5,0.0
91,91.0,59.55540488684421,-18.438484080094835,0.9650970233255691,4510.5,0.0
92,92.0,45.14991780635259,-14.400744030975076,82.32541833116686,3741.5,1.0
93,93.0,45.50399021146738,-14.479289210747694,80.34541388684389,3652.0,1.0
94,94.0,45.862939522201195,-14.594334801585816,78.31356012796648,3376.5,1.0
95,95.0,46.17776055735525,-14.563333390444086,76.62419491078823,3483.5,1.0
96,96.0,46.55242086633776,-14.610113827468453,74.55518307514401,3574.0,1.0
97,97.0,46.87984014808695,-14.542547702403255,72.82781013857509,3841.5,1.0
98,98.0,47.264667301117086,-14.66257646194454,70.64937713464596,3145.5,1.0
99,99.0,47.51044873425829,-14.619474582043125,69.34856425165366,3066.0,1.0
100,100.0,47.9094152786564,-14.7053786988823,67.11893400263305,2876.5,1.0
101,101.0,48.3399134247725,-14.804920198827972,64.34291745890758,2766.0,1.0
102,102.0,48.702901265956584,-14.80312544731595,62.74102467501623,2702.5,1.0
103,103.0,49.292658182713936,-14.914461643343863,59.45736742446771,2701.0,1.0
104,104.0,49.727617345941205,-14.971980881847486,56.74409251438894,2681.5,1.0
105,105.0,50.07074702832346,-14.941605883092748,54.836820562137014,2752.0,1.0
106,106.0,50.52877504871615,-15.031893532362815,52.35116366515912,2802.0,1.0
107,107.0,50.888152172061865,-15.141516362500177,48.66138255772542,2913.0,1.0
108,108.0,51.39248163861942,-15.154190445524172,46.13187454733204,3124.0,1.0
109,109.0,51.828044984171626,-15.167085441332844,43.57264968238188,3185.0,1.0
110,110.0,52.474306997577926,-15.268490658927853,40.640269569517145,3260.0,1.0
111,111.0,53.01384125302651,-15.325510436964286,37.90194273021974,3362.0,1.0
112,112.0,53.48120961574285,-15.331835334070057,35.56526808734333,3471.0,1.0
113,113.0,53.960202948457685,-15.332439017646625,33.25674929273079,3692.0,1.0
114,114.0,54.45012865412476,-15.392106809186561,30.368845401765103,3753.0,1.0
115,115.0,55.03252231306733,-15.4436896039177,27.82321394399309,3563.5,1.0
116,116.0,55.68040691516602,-15.556102563864208,24.501121036059274,3695.0,1.0
117,117.0,56.443068886992926,-15.681917207982307,20.596264686758904,3632.5,1.0
118,118.0,57.13066160101032,-15.801219242438734,17.07066134703729,3487.5,1.0
119,119.0,57.73601331202759,-15.86580189442883,14.002455849148994,3511.0,1.0
120,120.0,59.095877944424174,-18.003705726143707,5.800903538022725,8552.5,0.0
121,121.0,59.36841913277752,-18.04373413210019,4.406925526877224,8680.0,0.0
122,122.0,59.64390142286986,-18.08419952809753,2.997916503542834,8683.0,1.0
123,123.0,60.596529745619655,-16.021003260487596,-0.3477877599826673,3963.5,1.0
124,124.0,61.29038015529834,-16.09298768473475,-3.858205752915307,4034.5,1.0
125,125.0,62.063419528355475,-16.12826794615915,-7.832345802434848,4050.5,1.0
126,126.0,62.921470770826495,-16.21649057135281,-12.173704466793202,4325.0,1.0
127,127.0,63.74188908957775,-16.247780878501437,-16.269798003743666,4297.0,1.0
128,128.0,64.52248259191369,-16.327257447037724,-20.216295324718487,4130.5,1.0
129,129.0,65.42413100354966,-16.4300528263291,-25.283365871312466,4042.0,1.0
130,130.0,66.2217856454784,-16.500242765061845,-28.80507887243613,3913.5,1.0
131,131.0,67.4375556429131,-16.62397799237386,-34.94784823946077,3961.5,1.0
132,132.0,68.48097218115575,-16.787872703668178,-40.2818091620192,3633.0,1.0
133,133.0,69.52479360586973,-17.01776717256429,-46.089199307585915,3287.5,1.0
134,134.0,70.68155429310602,-17.18650751462681,-51.450063056831254,2677.0,1.0
135,135.0,59.45918696649586,-20.14747497264395,3.652965524011009,4661.0,0.0
136,136.0,59.47512214960452,-20.12034278201611,3.101111484119965,4676.5,0.0
137,137.0,59.515734645820714,-20.20163921629471,3.376385006751981,4680.5,0.0
138,138.0,59.42139034007167,-20.153740697327237,3.390421783285472,4712.5,0.0
139,139.0,59.42076071467083,-20.201897208752705,3.3992878939405777,4653.0,0.0
140,140.0,59.42139034007167,-20.153740697327237,3.390421783285472,4660.0,0.0
141,141.0,59.42139034007167,-20.153740697327237,3.390421783285472,4702.0,0.0
142,142.0,59.42076071467083,-20.201897208752705,3.3992878939405777,4739.0,0.0
143,143.0,59.47590090852302,-20.21235680275433,3.1163599091437213,4647.0,0.0
144,144.0,59.47590090852302,-20.21235680275433,3.1163599091437213,4664.5,0.0
145,145.0,59.38224660408967,-20.256404847369947,3.145685775729646,4526.5,0.0
146,146.0,59.422169329272336,-20.245648153708295,3.4055751435352057,4654.0,0.0
147,147.0,59.38162056245488,-20.3046063903697,3.1546196104337128,4672.5,0.0
148,148.0,59.42154233235174,-20.29379581939633,3.4145034464208166,4670.5,0.0
149,149.0,59.36652325271908,-20.283254471740694,3.6967891242842583,4720.0,0.0
150,150.0,59.422169329272336,-20.245648153708295,3.4055751435352057,4724.5,0.0
151,151.0,59.32658803793784,-20.294040216050888,3.437521991117503,4655.0,0.0
152,152.0,59.36652325271908,-20.283254471740694,3.6967891242842583,4584.0,0.0
153,153.0,59.42154233235174,-20.29379581939633,3.4145034464208166,4533.0,0.0
154,154.0,59.36652325271908,-20.283254471740694,3.6967891242842583,4610.5,0.0
155,155.0,59.42154233235174,-20.29379581939633,3.4145034464208166,4644.0,0.0
156,156.0,59.36792914303649,-20.32695075150491,3.703015766020684,4705.5,0.0
157,157.0,59.235516925941944,-20.45885057012127,2.2275644110974646,4672.5,0.0
158,158.0,59.18223879625367,-20.447573034918342,2.524459190481924,4729.5,0.0
159,159.0,59.23458769036311,-20.366303453057306,2.211603113965772,4601.0,0.0
160,160.0,59.2360611703814,-20.410402550992455,2.220350559732463,4590.5,0.0
161,161.0,59.27650349100502,-20.35487486275754,2.4845413590772942,4713.0,0.0
162,162.0,59.27797484238815,-20.398929023868796,2.4932592278107037,4685.0,0.0
163,163.0,59.27797484238815,-20.398929023868796,2.4932592278107037,4592.0,0.0
164,164.0,59.27797484238815,-20.398929023868796,2.4932592278107037,4705.5,0.0
165,165.0,59.27797484238815,-20.398929023868796,2.4932592278107037,4604.0,0.0
166,166.0,59.2360611703814,-20.410402550992455,2.220350559732463,4684.0,0.0
167,167.0,59.27851436480025,-20.350507559474735,2.4867691812969355,4633.5,0.0
168,168.0,59.2360611703814,-20.410402550992455,2.220350559732463,4666.0,0.0
169,169.0,59.237523956023196,-20.454477034517787,2.2296937043160447,4725.0,0.0
170,170.0,59.237523956023196,-20.454477034517787,2.2296937043160447,4755.0,0.0
171,171.0,59.237523956023196,-20.454477034517787,2.2296937043160447,4732.5,0.0
172,172.0,59.237523956023196,-20.454477034517787,2.2296937043160447,4670.5,0.0
173,173.0,59.27889878270921,-20.491371825353212,2.5091279348568705,4618.0,0.0
174,174.0,59.2389760399354,-20.498526564996904,2.239632363297691,4735.5,0.0
175,175.0,59.2389760399354,-20.498526564996904,2.239632363297691,4769.5,0.0
176,176.0,59.1851701395838,-20.535630989889185,2.54239825119107,4705.0,0.0
177,177.0,59.238448361140755,-20.547019014971717,2.245521740054368,4705.0,0.0
178,178.0,59.238448361140755,-20.547019014971717,2.245521740054368,4737.0,0.0
179,179.0,59.1851701395838,-20.535630989889185,2.54239825119107,4750.5,0.0
180,180.0,59.18463924595192,-20.584037914091503,2.5489910544483934,4639.0,0.0
181,181.0,59.18370973955645,-20.491614383517263,2.533132020315346,4647.5,0.0
182,182.0,59.18317073033517,-20.539998974872844,2.5403845456715324,4644.5,0.0
183,183.0,59.225090588921454,-20.528394529639314,2.8125947078675004,4576.5,0.0
184,184.0,59.18317073033517,-20.539998974872844,2.5403845456715324,4535.0,0.0
185,185.0,59.171944893477004,-20.51706081962994,3.1081083349715897,4593.0,0.0
186,186.0,59.18317073033517,-20.539998974872844,2.5403845456715324,4599.5,0.0
187,187.0,59.18317073033517,-20.539998974872844,2.5403845456715324,4493.5,0.0
188,188.0,59.13148375648692,-20.57262129400198,2.8451699935426404,4487.5,0.0
189,189.0,59.18317073033517,-20.539998974872844,2.5403845456715324,4544.5,0.0
190,190.0,59.18463924595192,-20.584037914091503,2.5489910544483934,4538.5,0.0
191,191.0,59.18463924595192,-20.584037914091503,2.5489910544483934,4510.0,0.0
192,192.0,59.14263607040917,-20.59571131328651,2.27625557275309,4474.5,0.0
193,193.0,59.08947102713889,-20.58426673370006,2.573109753524328,4618.5,0.0
194,194.0,59.14263607040917,-20.59571131328651,2.27625557275309,4625.0,0.0
195,195.0,59.195921853413395,-20.60718227600373,1.9787274012553056,4675.0,0.0
196,196.0,59.195921853413395,-20.60718227600373,1.9787274012553056,4764.5,0.0
197,197.0,59.14263607040917,-20.59571131328651,2.27625557275309,4686.5,0.0
198,198.0,59.197382011349106,-20.651296384675558,1.9879683581593106,4752.0,0.0
199,199.0,59.143568953697354,-20.68822558910042,2.292141144189273,4566.0,0.0
200,200.0,59.19685253482186,-20.699806859790183,1.9946492940243772,4664.5,0.0
201,201.0,59.143568953697354,-20.68822558910042,2.292141144189273,4690.5,0.0
202,202.0,59.19685253482186,-20.699806859790183,1.9946492940243772,4633.0,0.0
203,203.0,59.19685253482186,-20.699806859790183,1.9946492940243772,4680.5,0.0
204,204.0,59.23884308218746,-20.68800338237531,2.268036362254861,4598.5,0.0
205,205.0,59.19685253482186,-20.699806859790183,1.9946492940243772,4668.0,0.0
206,206.0,59.25025727493577,-20.711414858819065,1.6964811685485195,4754.5,0.0
207,207.0,59.45606458216109,-20.702240134439588,3.0310678802318236,4757.0,0.0
208,208.0,59.40123287522716,-20.690730093413592,3.3163122406960888,4763.5,0.0
209,209.0,59.34731823757949,-20.771059736344938,3.616683048430403,4752.0,0.0
210,210.0,59.40267326814936,-20.73456872513823,3.3216160882229353,4691.5,0.0
211,211.0,59.34938583655328,-20.766792279269232,3.612104660356799,4648.5,0.0
212,212.0,59.40346672010577,-20.826487329955576,3.337333923721019,4661.0,0.0
213,213.0,59.40346672010577,-20.826487329955576,3.337333923721019,4641.0,0.0
214,214.0,59.40489140166928,-20.870301553358736,3.3431244676880034,4666.5,0.0
215,215.0,59.41885473335138,-20.942142597678867,2.805162277372297,4645.5,0.0
216,216.0,59.40630252921024,-20.914092100900916,3.3494637268580156,4626.0,0.0
217,217.0,59.40630252921024,-20.914092100900916,3.3494637268580156,4711.5,0.0
218,218.0,59.35158989270897,-20.902341273867737,3.6340684044342453,4737.0,0.0
219,219.0,59.40630252921024,-20.914092100900916,3.3494637268580156,4679.5,0.0
220,220.0,59.42027964096914,-20.986052632641282,2.810901523291026,4672.5,0.0
221,221.0,59.40568318772675,-20.962208234847495,3.358780502057858,4577.0,0.0
222,222.0,59.36605608974929,-20.926025569556405,3.08739315323373,4691.0,0.0
223,223.0,59.36605608974929,-20.926025569556405,3.08739315323373,4526.0,0.0
224,224.0,59.40568318772675,-20.962208234847495,3.358780502057858,4640.5,0.0
225,225.0,59.40630252921024,-20.914092100900916,3.3494637268580156,4596.0,0.0
226,226.0,59.36605608974929,-20.926025569556405,3.08739315323373,4609.5,0.0
227,227.0,59.35158989270897,-20.902341273867737,3.6340684044342453,4692.5,0.0
228,228.0,59.256723980897455,-20.90249445342838,3.6572361540110307,4494.0,0.0
229,229.0,59.40426066989155,-20.918395211200895,3.353052130183645,4608.0,0.0
230,230.0,59.2949615826075,-20.89492301745951,3.9215620180408486,4603.0,0.0
231,231.0,59.349551769477024,-20.906646162726748,3.6376155967628208,4660.0,0.0
232,232.0,59.350179408366074,-20.85860425282044,3.627726497233141,4661.0,0.0
233,233.0,59.30929186806484,-20.91856293442773,3.3761634908093257,4620.0,0.0
234,234.0,59.349551769477024,-20.906646162726748,3.6376155967628208,4700.5,0.0
235,235.0,59.349551769477024,-20.906646162726748,3.6376155967628208,4550.0,0.0
236,236.0,59.2949615826075,-20.89492301745951,3.9215620180408486,4665.5,0.0
237,237.0,59.349551769477024,-20.906646162726748,3.6376155967628208,4666.5,0.0
238,238.0,59.294328648829946,-20.942881386032777,3.9320814294269795,4570.0,0.0
239,239.0,59.349551769477024,-20.906646162726748,3.6376155967628208,4620.5,0.0
240,240.0,59.294328648829946,-20.942881386032777,3.9320814294269795,4721.5,0.0
241,241.0,59.348915586987665,-20.954656053543694,3.648175686571566,4604.5,0.0
242,242.0,59.349551769477024,-20.906646162726748,3.6376155967628208,4658.0,0.0
243,243.0,59.349551769477024,-20.906646162726748,3.6376155967628208,4744.5,0.0
244,244.0,59.30865683736374,-20.966626737466793,3.386735357018342,4565.5,0.0
245,245.0,59.349551769477024,-20.906646162726748,3.6376155967628208,4554.5,0.0
246,246.0,59.294328648829946,-20.942881386032777,3.9320814294269795,4629.5,0.0
247,247.0,59.30865683736374,-20.966626737466793,3.386735357018342,4634.0,0.0
248,248.0,59.36337534791098,-20.978455282347987,3.1015864036025604,4720.5,0.0
249,249.0,59.30865683736374,-20.966626737466793,3.386735357018342,4648.5,0.0
250,250.0,59.36272841483131,-21.0265381797277,3.112874461749506,4674.0,0.0
251,251.0,59.36207285597516,-21.074587991195788,3.124837409137619,4807.0,0.0
252,252.0,59.36207285597516,-21.074587991195788,3.124837409137619,4606.0,0.0
253,253.0,59.36207285597516,-21.074587991195788,3.124837409137619,4646.0,0.0
254,254.0,59.36140867758007,-21.12260429208123,3.13747491977189,4625.0,0.0
255,255.0,59.36140867758007,-21.12260429208123,3.13747491977189,4713.5,0.0
256,256.0,59.36207285597516,-21.074587991195788,3.124837409137619,4683.5,0.0
257,257.0,59.13352630550657,-21.140724387777162,2.5644481923109232,4440.0,0.0
258,258.0,59.186585258804456,-21.152978329630514,2.2698987676465485,4688.0,0.0
259,259.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4702.5,0.0
260,260.0,59.13352630550657,-21.140724387777162,2.5644481923109232,4612.0,0.0
261,261.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4575.5,0.0
262,262.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4601.0,0.0
263,263.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4651.0,0.0
264,264.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4704.5,0.0
265,265.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4599.0,0.0
266,266.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4617.0,0.0
267,267.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4475.0,0.0
268,268.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4718.0,0.0
269,269.0,59.13501727508519,-21.18480793491228,2.5705400990426455,4602.5,0.0
270,270.0,59.17710569553291,-21.172347221302868,2.8405325460888946,4697.0,0.0
271,271.0,59.17561648593183,-21.128308364284347,2.834460094171412,4604.5,0.0
272,272.0,59.177648837349814,-21.124153174424098,2.8311192661536495,4624.5,0.0
273,273.0,59.18862183272977,-21.14881327230891,2.266533952615667,4659.5,0.0
274,274.0,59.18862183272977,-21.14881327230891,2.266533952615667,4687.0,0.0
275,275.0,59.18862183272977,-21.14881327230891,2.266533952615667,4759.0,0.0
276,276.0,59.18862183272977,-21.14881327230891,2.266533952615667,4790.5,0.0
277,277.0,59.13555933091954,-21.136557908015007,2.5611217358962897,4685.5,0.0
278,278.0,59.13555933091954,-21.136557908015007,2.5611217358962897,4733.0,0.0
279,279.0,59.18807698454256,-21.197117133688256,2.275988485798649,4696.0,0.0
280,280.0,59.14739605319176,-21.253791191088144,2.0114810837391346,4660.0,0.0
281,281.0,59.14793217131793,-21.20540659562539,2.0026752203627503,4641.0,0.0
282,282.0,59.09432657798281,-21.24139682681136,2.3067000609943555,4729.5,0.0
283,283.0,59.14939775955168,-21.24951362814934,2.0106149427744278,4578.0,0.0
284,284.0,59.13649818404404,-21.228865809641313,2.5772163670541595,4610.5,0.0
285,285.0,59.138495926821854,-21.224598876036474,2.5763569952331657,4655.5,0.0
286,286.0,59.09486006686753,-21.193066290402815,2.2979280631870154,4657.5,0.0
287,287.0,59.09579935364499,-21.285473295978253,2.313983867297516,4506.0,0.0
288,288.0,59.13796902464411,-21.272897678506048,2.5844768570371954,4618.0,0.0
289,289.0,59.09579935364499,-21.285473295978253,2.313983867297516,4505.5,0.0
290,290.0,59.09579935364499,-21.285473295978253,2.313983867297516,4505.5,0.0
291,291.0,59.09432657798281,-21.24139682681136,2.3067000609943555,4511.5,0.0
292,292.0,59.09579935364499,-21.285473295978253,2.313983867297516,4557.0,0.0
293,293.0,43.42637494534716,-19.817431350907512,-92.6638853039974,4620.0,0.0
294,294.0,44.58438191825123,-19.660927738498415,-85.53620910001223,4584.0,0.0
295,295.0,45.692868200491,-19.448714077693566,-78.83309774970567,4638.0,0.0
296,296.0,46.78868296463163,-19.279607940796183,-71.03546603376118,4564.5,0.0
297,297.0,47.86559361445935,-19.154300845196317,-65.1908406828128,4525.5,0.0
298,298.0,48.919338408468406,-19.008633943892562,-58.67381832761456,4537.5,0.0
299,299.0,49.87021379792719,-18.880525882555887,-52.79256953543881,4529.0,0.0
300,300.0,50.78669583020419,-18.702207041872292,-47.03432131626509,4576.5,0.0
301,301.0,51.56014245659246,-18.529454096712797,-41.62070782867117,4589.0,0.0
302,302.0,52.472206833037376,-18.406627365899773,-35.79955591202223,4701.5,0.0
303,303.0,53.34826900843735,-18.25544441433714,-31.006292100151796,4623.5,0.0
304,304.0,54.19838275452352,-18.15961169260374,-26.424042167225217,4587.0,0.0
305,305.0,54.915482220999095,-17.99855947353979,-21.21252182882802,4571.0,0.0
306,306.0,55.66193550672715,-17.900707318796403,-16.57823423911885,4576.5,0.0
307,307.0,56.430584845650706,-17.826074517351493,-12.83977852489728,4454.5,0.0
308,308.0,57.96926883163416,-19.367483432375394,-4.293859145252357,4456.5,0.0
309,309.0,58.32143070971515,-19.280743643332507,-2.0228616405197783,4598.5,0.0
310,310.0,58.66778998543647,-19.19544852327959,0.21075757073135648,4592.0,0.0
311,311.0,58.96814518277334,-19.16702895609694,2.114779730711941,4621.0,0.0
312,312.0,59.35692361683282,-19.093597597159125,3.9903676271817403,4570.0,0.0
313,313.0,59.6893127746585,-19.056032361752763,6.108504050117855,4579.5,0.0
314,314.0,59.964690909479174,-18.963432776957593,8.439800675979086,4731.0,0.0
315,315.0,60.28391256537045,-18.929808958375247,10.541241939082177,4636.5,0.0
316,316.0,61.760205237803724,-16.907175872048867,21.590721214499126,4661.5,0.0
317,317.0,62.267450100943265,-16.88737033628575,24.843158106803607,4529.5,0.0
318,318.0,62.76362401981331,-16.825786666483875,27.965702581910836,4637.0,0.0
319,319.0,63.22979892952152,-16.671093679999814,31.440832321603907,4631.5,0.0
320,320.0,63.75036186616144,-16.66036301589476,34.228287121745005,4617.5,0.0
321,321.0,64.1905794923829,-16.63153315388788,37.59128365702872,4723.5,0.0
322,322.0,64.63686513278031,-16.537293372006083,40.43806568696572,4602.0,0.0
323,323.0,58.99601479077498,-21.346729528805536,2.140745000531851,4601.0,0.0
324,324.0,58.99601479077498,-21.346729528805536,2.140745000531851,4580.0,0.0
325,325.0,59.04852144670866,-21.407773871695706,1.8514254671126764,4682.0,0.0
326,326.0,59.037799418082614,-21.382314845118984,2.422221879432204,4703.5,0.0
327,327.0,58.99601479077498,-21.346729528805536,2.140745000531851,4592.5,0.0
328,328.0,59.04852144670866,-21.407773871695706,1.8514254671126764,4630.5,0.0
329,329.0,59.091312242101466,-21.34657765722861,2.1165083912715374,4801.5,0.0
330,330.0,44.96610793718026,-15.456895425846582,81.81039068504317,4973.0,1.0
331,331.0,45.33045230131636,-15.538305362823053,80.09756611628308,5003.0,1.0
332,332.0,45.66452854685901,-15.555000562723265,78.26281632869681,4941.5,1.0
333,333.0,46.002731134995365,-15.607346532486133,76.38131136321977,4953.0,1.0
334,334.0,46.34527917580176,-15.69641308243132,74.45045530368506,4966.0,1.0
335,335.0,46.69925439635614,-15.745518513158174,72.54426224556782,4908.0,1.0
336,336.0,47.05562615685085,-15.801149078552541,70.56282921703458,4831.0,1.0
337,337.0,47.416155491265435,-15.826505087373391,68.51986976055977,4781.5,1.0
338,338.0,47.75469200447255,-15.879081139223189,66.63736315232156,4556.5,1.0
339,339.0,48.162317360014825,-15.942425334276763,64.37089156785495,4387.0,1.0
340,340.0,48.54609400773279,-16.002099481882347,62.23724124657206,4257.5,1.0
341,341.0,49.03410751610472,-16.045440633342878,59.48318127475036,4237.0,1.0
342,342.0,49.436489342988075,-16.068462745604847,57.27579699539665,4050.0,1.0
343,343.0,49.84777643396988,-16.165069571274834,55.03288244868277,4128.5,1.0
